日期,收盘价,涨跌幅,主力净流入-净额,主力净流入-净占比,超大单净流入-净额,超大单净流入-净占比,大单净流入-净额,大单净流入-净占比,中单净流入-净额,中单净流入-净占比,小单净流入-净额,小单净流入-净占比
2025/2/10,3.76,8.05,234261744,8.04,296713328,10.18,-62451584,-2.14,-85704560,-2.94,-148557168,-5.1
2025/2/17,3.93,5.65,277643616,8.27,303875328,9.05,-26231712,-0.78,-123457664,-3.68,-154185952,-4.59
2025/1/14,3.22,5.23,109949943,10.54,61815551,5.92,48134392,4.61,-33450992,-3.21,-76498944,-7.33
2025/2/5,3.37,3.69,66093449,5.92,43156574,3.86,22936875,2.05,-6744224,-0.6,-59349232,-5.31
2025/6/24,2.91,3.56,68367591,11.46,71179480,11.93,-2811889,-0.47,-34200907,-5.73,-34166684,-5.73
2025/2/26,3.66,3.39,137168858,10.02,142041754,10.37,-4872896,-0.36,-36819792,-2.69,-100349056,-7.33
2025/3/14,3.48,3.26,104702894,11.46,112765601,12.35,-8062707,-0.88,-53472053,-5.85,-51230852,-5.61
2025/1/16,3.27,3.15,48306396,3.81,83261788,6.57,-34955392,-2.76,-28868848,-2.28,-19437552,-1.53
2025/6/9,3.02,3.07,80647484,12.28,74389476,11.33,6258008,0.95,-33593497,-5.11,-47053987,-7.16
2025/5/6,3.1,2.99,9443931,1.75,9301653,1.72,142278,0.03,-13012989,-2.41,3569059,0.66
2025/2/12,3.81,2.97,80573120,3.48,62095664,2.68,18477456,0.8,-22075872,-0.95,-58497264,-2.53
2025/5/8,3.16,2.93,165220798,19.84,116430285,13.98,48790513,5.86,-60688229,-7.29,-104532569,-12.55
2025/6/25,2.98,2.41,48000844,7.75,12603267,2.03,35397577,5.71,4953112,0.8,-52953956,-8.55
2025/4/30,3.01,2.38,8322319,1.86,-462192,-0.1,8784511,1.96,6107757,1.36,-14430076,-3.22
2025/2/6,3.45,2.37,104164908,7.76,111855628,8.33,-7690720,-0.57,-73800432,-5.5,-30364480,-2.26
2025/3/4,3.45,2.37,86572279,12,80331586,11.14,6240693,0.87,-39847535,-5.52,-46724744,-6.48
2025/6/30,3.06,2.34,99963112,15.4,101321697,15.61,-1358585,-0.21,-38645450,-5.95,-61317662,-9.45
2025/4/16,3.08,2.33,57986063,6.42,43461035,4.81,14525028,1.61,-7331088,-0.81,-50654976,-5.61
2025/3/6,3.55,2.31,40154779,3.65,44095469,4.01,-3940690,-0.36,-11902528,-1.08,-28252256,-2.57
2025/1/17,3.34,2.14,148232102,9.9,125761302,8.4,22470800,1.5,-21352768,-1.43,-126879344,-8.47
2025/6/3,2.94,2.08,53430884,10.37,61253060,11.89,-7822176,-1.52,-22484008,-4.36,-30946877,-6
2025/4/14,3.04,2.01,7291580,1.38,4604550,0.87,2687030,0.51,-17560247,-3.33,10268668,1.95
2025/4/3,3.22,1.9,92503020,17.32,82157710,15.38,10345310,1.94,-45203488,-8.46,-47299531,-8.85
2025/4/10,3,1.69,-57592445,-8.83,-40243888,-6.17,-17348557,-2.66,7383555,1.13,50208891,7.7
2025/2/14,3.72,1.64,29435567,1.9,38133887,2.46,-8698320,-0.56,-45968352,-2.97,16532800,1.07
2025/4/21,3.09,1.64,2379331,0.44,10203476,1.9,-7824145,-1.46,656298,0.12,-3035628,-0.56
2025/5/12,3.12,1.63,17580305,3.63,2299697,0.47,15280608,3.15,6082419,1.25,-23662725,-4.88
2025/1/23,3.33,1.52,65975735,5.97,14184890,1.28,51790845,4.69,-11580672,-1.05,-54395056,-4.92
2025/1/20,3.39,1.5,-89342350,-6.22,-19538126,-1.36,-69804224,-4.86,5956544,0.41,83385808,5.81
2025/5/29,2.96,1.37,44074257,10.12,40837618,9.38,3236639,0.74,14011476,3.22,-58085732,-13.34
2025/4/9,2.95,1.37,-16395539,-2.29,-3456486,-0.48,-12939053,-1.81,-30973110,-4.33,47368645,6.62
2025/7/8,3.05,1.33,21225999,6.94,21682704,7.09,-456705,-0.15,-21593311,-7.06,367312,0.12
2025/6/11,2.98,1.02,49288793,11.91,28654055,6.92,20634738,4.99,-28303907,-6.84,-20984886,-5.07
2025/7/1,3.09,0.98,94794089,11.62,32245725,3.95,62548364,7.67,-25925829,-3.18,-68868248,-8.44
2025/5/20,3.09,0.98,20700755,5.94,27339678,7.84,-6638923,-1.9,-2397767,-0.69,-18302988,-5.25
2025/7/10,3.1,0.98,7861233,1.55,8667911,1.71,-806678,-0.16,-8022943,-1.58,161712,0.03
2025/2/7,3.48,0.87,-70339887,-4.51,-13412255,-0.86,-56927632,-3.65,11147504,0.71,59192400,3.79
2025/2/20,3.73,0.81,-49022925,-3.82,-48236957,-3.75,-785968,-0.06,12272480,0.96,36750464,2.86
2025/6/4,2.96,0.68,36219096,6.92,12088663,2.31,24130433,4.61,-6104561,-1.17,-30114535,-5.76
2025/7/9,3.07,0.66,37949147,8.19,33103872,7.15,4845275,1.05,-8598840,-1.86,-29350307,-6.34
2025/5/26,3.03,0.66,11100329,4.14,12754693,4.75,-1654364,-0.62,-11220009,-4.18,119681,0.04
2025/5/19,3.06,0.66,-16565591,-5.13,-2316735,-0.72,-14248856,-4.42,4030617,1.25,12534974,3.88
2025/5/14,3.12,0.65,15190349,3.81,18342920,4.6,-3152571,-0.79,-9645895,-2.42,-5544454,-1.39
2025/4/22,3.11,0.65,11482284,2.16,-5155024,-0.97,16637308,3.12,-9647247,-1.81,-1835036,-0.34
2025/7/11,3.12,0.65,699189,0.14,24841419,5.13,-24142230,-4.98,-20464126,-4.22,19764937,4.08
2025/3/5,3.47,0.58,-50205143,-7.25,-21450412,-3.1,-28754731,-4.16,19161187,2.77,31043957,4.49
2025/3/18,3.5,0.57,-8822635,-1.07,-31792479,-3.86,22969844,2.79,3156698,0.38,5665939,0.69
2025/2/19,3.7,0.54,-82243699,-6.21,-59049347,-4.46,-23194352,-1.75,-7194368,-0.54,89438064,6.75
2025/6/12,2.99,0.34,43043570,7.91,38009158,6.98,5034412,0.93,-11172980,-2.05,-31870591,-5.86
2025/6/5,2.97,0.34,16062141,4.84,19221209,5.79,-3159068,-0.95,-23689616,-7.14,7627475,2.3
2025/6/27,2.99,0.34,3136009,0.59,4713759,0.89,-1577750,-0.3,-13880817,-2.61,10744809,2.02
2025/6/16,2.92,0.34,938765,0.37,13296030,5.26,-12357265,-4.89,-4625089,-1.83,3686323,1.46
2025/4/8,2.91,0.34,-44423417,-6.59,-21331286,-3.16,-23092131,-3.43,10100949,1.5,34322468,5.09
2025/4/18,3.04,0.33,19794601,5.02,23989132,6.08,-4194531,-1.06,-15303056,-3.88,-4491545,-1.14
2025/7/3,3.05,0.33,-21165656,-6.62,-21082294,-6.59,-83362,-0.03,-8253171,-2.58,29418827,9.2
2025/1/9,3.22,0.31,-42534428,-4.92,-18402763,-2.13,-24131665,-2.79,14266729,1.65,28267698,3.27
2025/3/26,3.31,0.3,-6123132,-1.5,-4382769,-1.07,-1740363,-0.42,-11239857,-2.74,17362987,4.24
2025/3/12,3.45,0.29,-1113813,-0.18,9673387,1.6,-10787200,-1.79,-25877102,-4.29,26990916,4.47
2025/6/26,2.98,0,31598459,4.49,14468849,2.06,17129610,2.43,-26809242,-3.81,-4789216,-0.68
2025/5/23,3.01,0,28213714,7.22,8595455,2.2,19618259,5.02,-5012556,-1.28,-23201157,-5.94
2025/3/17,3.48,0,-21219783,-2.77,-29327671,-3.83,8107888,1.06,-1375797,-0.18,22595580,2.95
2025/4/1,3.17,0,-23496664,-7.33,-2722505,-0.85,-20774159,-6.48,-9988992,-3.12,33485655,10.45
2025/4/25,3.03,0,-28051565,-7.42,-30451375,-8.06,2399810,0.64,2419678,0.64,25631887,6.78
2025/1/22,3.28,-0.3,9712811,1.25,55121405,7.11,-45408594,-5.86,-14857864,-1.92,5145054,0.66
2025/4/2,3.16,-0.32,-12543309,-4.94,-18736101,-7.38,6192792,2.44,-5628629,-2.22,18171938,7.16
2025/7/7,3.01,-0.33,-2596436,-1.05,-7038795,-2.84,4442359,1.79,-10357389,-4.17,12953825,5.22
2025/6/17,2.91,-0.34,-56113260,-20.27,-46551574,-16.81,-9561686,-3.45,16291055,5.88,39822205,14.38
2025/6/23,2.81,-0.35,-16708426,-6,-29454535,-10.58,12746109,4.58,4995262,1.79,11713165,4.21
2025/6/20,2.82,-0.35,-25312370,-9.09,-10408881,-3.74,-14903489,-5.35,2181881,0.78,23130489,8.31
2025/3/10,3.46,-0.57,-60317096,-9.5,-84981073,-13.38,24663977,3.88,-1183152,-0.19,61500248,9.68
2025/3/11,3.44,-0.58,-26000137,-5.17,-12604865,-2.51,-13395272,-2.67,-27159936,-5.41,53160074,10.58
2025/3/27,3.29,-0.6,-19703557,-4.87,-6694608,-1.65,-13008949,-3.21,-7187747,-1.77,26891303,6.64
2025/3/25,3.3,-0.6,-27972824,-6.82,-1960092,-0.48,-26012732,-6.35,-22961204,-5.6,50934030,12.43
2025/5/13,3.1,-0.64,-15346143,-3.5,-15759794,-3.59,413651,0.09,8326300,1.9,7019842,1.6
2025/1/13,3.06,-0.65,-12615719,-2.47,5087131,1,-17702850,-3.47,-24967901,-4.89,37583620,7.36
2025/5/16,3.04,-0.65,-20353035,-9.22,-14448450,-6.55,-5904585,-2.68,9470094,4.29,10882941,4.93
2025/4/11,2.98,-0.67,-36747811,-8.72,-15350408,-3.64,-21397403,-5.07,-8750428,-2.08,45498239,10.79
2025/4/29,2.94,-0.68,-6343475,-2.8,268638,0.12,-6612113,-2.92,-6066318,-2.68,12409793,5.47
2025/6/18,2.89,-0.69,-21027338,-9.41,-20493617,-9.17,-533721,-0.24,3099691,1.39,17927647,8.02
2025/2/27,3.63,-0.82,-61034132,-5.47,-56771152,-5.09,-4262980,-0.38,-26301824,-2.36,87335952,7.83
2025/3/20,3.43,-0.87,-6539209,-1.19,534383,0.1,-7073592,-1.29,-13926779,-2.54,20465988,3.73
2025/1/24,3.3,-0.9,-62890621,-7.74,-38252473,-4.71,-24638148,-3.03,8927444,1.1,53963177,6.64
2025/5/7,3.07,-0.97,-37270380,-8.4,-30767374,-6.94,-6503006,-1.47,4915006,1.11,32355374,7.29
2025/7/4,3.02,-0.98,-25095442,-7.88,-7615130,-2.39,-17480312,-5.49,10944039,3.44,14151403,4.44
2025/4/15,3.01,-0.99,-31103546,-8.72,-26983883,-7.57,-4119663,-1.16,-9920294,-2.78,41023840,11.51
2025/5/27,3,-0.99,-34417124,-10.84,-31719939,-9.99,-2697185,-0.85,15679951,4.94,18737173,5.9
2025/3/19,3.46,-1.14,-31478399,-4.48,-24773572,-3.53,-6704827,-0.95,-12516883,-1.78,43995283,6.27
2025/5/21,3.05,-1.29,-15172576,-6.14,-17307856,-7,2135280,0.86,-3741652,-1.51,18914228,7.65
2025/4/23,3.07,-1.29,-41256872,-10.25,-44825906,-11.14,3569034,0.89,10069733,2.5,31187138,7.75
2025/4/24,3.03,-1.3,-18576667,-4.35,2104313,0.49,-20680980,-4.84,3217474,0.75,15359193,3.6
2025/5/22,3.01,-1.31,-15658453,-4.29,568006,0.16,-16226459,-4.44,-930026,-0.25,16588481,4.54
2025/2/21,3.68,-1.34,-131123280,-8.71,-104520736,-6.94,-26602544,-1.77,-14947056,-0.99,146070352,9.7
2025/6/6,2.93,-1.35,-61880535,-19.1,-58430911,-18.03,-3449624,-1.06,18400527,5.68,43480008,13.42
2025/2/25,3.54,-1.39,-54599096,-6.85,-10921009,-1.37,-43678087,-5.48,-31120130,-3.9,85719229,10.75
2025/3/21,3.38,-1.46,-28721108,-5.02,-9328421,-1.63,-19392687,-3.39,-4424850,-0.77,33145958,5.8
2025/3/3,3.37,-1.46,-119074857,-16.38,-64918223,-8.93,-54156634,-7.45,7671312,1.06,111403544,15.33
2025/3/28,3.24,-1.52,-52602945,-12.51,-33255515,-7.91,-19347430,-4.6,6629988,1.58,45972958,10.93
2025/1/27,3.25,-1.52,-89668156,-13.17,-69828200,-10.26,-19839956,-2.91,23398594,3.44,66269562,9.73
2025/1/15,3.17,-1.55,-50143644,-5.99,-17300663,-2.07,-32842981,-3.92,16153647,1.93,33989998,4.06
2025/2/11,3.7,-1.6,-263380974,-10.88,-202965598,-8.38,-60415376,-2.49,42727680,1.76,220653312,9.11
2025/4/17,3.03,-1.62,1876939,0.38,-17970660,-3.65,19847599,4.04,455356,0.09,-2332294,-0.47
2025/7/2,3.04,-1.62,-48130612,-9.47,-25984013,-5.11,-22146599,-4.36,-12472620,-2.45,60603232,11.92
2025/3/24,3.32,-1.78,-81541682,-13.62,-38493553,-6.43,-43048129,-7.19,-14055194,-2.35,95596876,15.97
2025/5/15,3.06,-1.92,-52302988,-14.71,-27645194,-7.78,-24657794,-6.94,2340084,0.66,49962905,14.05
2025/3/7,3.48,-1.97,-109450029,-11.25,-60151613,-6.18,-49298416,-5.07,17465776,1.8,91984258,9.46
2025/6/19,2.83,-2.08,-58742438,-16.43,-28578552,-8,-30163886,-8.44,4513595,1.26,54228843,15.17
2025/3/31,3.17,-2.16,-53576059,-10.55,-10145984,-2,-43430075,-8.55,-33615895,-6.62,87191954,17.16
2025/4/28,2.96,-2.31,-52132402,-14.28,-24654325,-6.75,-27478077,-7.53,1480361,0.41,50652042,13.87
2025/6/10,2.95,-2.32,-74592458,-15.2,-57965483,-11.81,-16626975,-3.39,12014097,2.45,62578362,12.75
2025/3/13,3.37,-2.32,-97938648,-14.46,-36207051,-5.35,-61731597,-9.11,-17211016,-2.54,115149665,17
2025/2/24,3.59,-2.45,-207582498,-16.94,-123617456,-10.09,-83965042,-6.85,-7486304,-0.61,215068800,17.55
2025/5/28,2.92,-2.67,-145538525,-27.74,-79416352,-15.14,-66122173,-12.6,35002003,6.67,110536522,21.07
2025/6/13,2.91,-2.68,-104346389,-20.22,-95031115,-18.42,-9315274,-1.81,10698335,2.07,93648055,18.15
2025/5/30,2.88,-2.7,-69736793,-15.47,-55433268,-12.3,-14303525,-3.17,31996050,7.1,37740743,8.37
2025/5/9,3.07,-2.85,-69656588,-14.12,-59646699,-12.09,-10009889,-2.03,31116315,6.31,38540274,7.81
2025/1/21,3.29,-2.95,-56893720,-5.98,-48349671,-5.08,-8544049,-0.9,-26660288,-2.8,83554016,8.77
2025/2/13,3.66,-3.94,-187060087,-10.53,-123915399,-6.97,-63144688,-3.55,-16368672,-0.92,203428784,11.45
2025/1/10,3.08,-4.35,-97879832,-13.22,-35685853,-4.82,-62193979,-8.4,-7670721,-1.04,105550552,14.25
2025/2/28,3.42,-5.79,-200380640,-19.12,-136884596,-13.06,-63496044,-6.06,-14084896,-1.34,214465548,20.47
2025/2/18,3.68,-6.36,-382507896,-17.07,-330336072,-14.74,-52171824,-2.33,17584032,0.78,364923872,16.29
2025/4/7,2.9,-9.94,-89241476,-13.63,-68946741,-10.53,-20294735,-3.1,23419617,3.58,65821867,10.05
